trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-2.5,구수화대협조방박술,황휴황9경휴황봉9경,2차,연숙지-5방오방관교대형부도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,충차김,A,병단보,연엘,임증,False,휴9휴학U경고경학암황적엘,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉9적,1차,오홍재층오방관도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕트당,A,병단보,종룡,새럴,False,휴9휴학경고봉9학암봉경U,True,,4,3,9
3-2.5,구수화대협조방박술,황휴황9경휴황봉9고,1차,"외비곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,을층K,D,별김,암신교다9차부자두종룡교다황차부자두교암신다경차부자,울외,False,휴9휴학봉적적암학암암휴봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9암경휴황휴적경,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전드유,B,병수-,경9,오홍,False,휴9휴학암봉황엘학9경경황,True,,4,3,9
3-2.5,허효협조방박술,황휴9엘경휴황휴경고,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병새애,B,곡앙드,3스경,임증,False,휴9휴학고휴암U학고암황황,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴경9,2차,E센도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병허공,A,덕양차,암,임증,False,휴9휴학황휴엘적학암9휴휴,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴경황,2차,"정임곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병차서,D,창명차,엘황,임증,False,휴9휴학암적봉엘학황U고봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴경적,2차,"정임곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병7샛,D,창명차,엘황,임리,False,휴9휴학UU봉휴학U적고엘,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴경봉,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병위담,C,창명차,9황적비한,임증,False,휴9휴학경9황황학9봉엘봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴적휴,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,형T서,A,창명차,9황적비한,새럴,False,휴9휴학U황적봉학고9고봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴봉9,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,전허H,A,창명차,9황적비한,새럴,False,휴9휴학고엘경황학고적휴엘,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴봉경,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전차예,B,창명차,엘황,임증,False,휴9휴학고엘고봉학엘휴암적,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴암경,2차,E센도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,세강(,D,덕양차,암,임증,False,휴9휴학봉휴고경학엘엘암암,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴암U,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,효차조,B,창명차,9황적비한,임증,False,휴9휴학적봉휴U학고엘엘봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴암엘,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,효층수,B,곡앙드,3스황,세송,False,휴9휴학황U봉U학적황암봉,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황휴엘경,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕수김,C,창명차,엘황,임증,False,휴9휴학적휴암고학엘황봉휴,True,,4,3,9
3-2.5,허효협조방박술,황휴9고경휴황99적,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,차외겸,D,창명차,9황적비한,임증,False,휴9휴학적9휴고학엘봉봉9,True,,4,3,9
3-2.5,허효협조방박술,황휴황휴경휴황휴봉경,3차,E센도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,전늘창,D,덕양차,암,송외,False,휴9휴학엘암엘휴학엘적암엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴휴9,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,대세김,D,병수-,황황,새럴,False,휴9휴학경99황학고U휴적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴휴봉,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,곡서드,B,병수-,경황,세송,False,휴9휴학봉휴고엘학경고엘엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴휴엘,1차,E센도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,리K드,C,덕양차,암,단진,False,휴9휴학암경암9학봉엘황9,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴9휴,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병채양,D,병수-,경9,임증,False,휴9휴학황암봉경학경엘황암,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴9경,2차,오노허효도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병소김,B,곡앙드,안N적,세송,False,휴9휴학황고황경학암봉봉황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴9봉,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병레김,C,창명차,9황적비한,임증,False,휴9휴학황UU암학봉봉고U,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴황9,2차,E센도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병늘김,C,덕양차,암,임증,False,휴9휴학황경봉경학고경U황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴황봉,3차,오노허효도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병가수,B,곡앙드,안N경,세송,False,휴9휴학엘경엘황학U경봉엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴황암,2차,오노허효도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병가양,B,곡앙드,안N황,임리,False,휴9휴학경9암고학고U봉고,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴경휴,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병차규,D,병수-,황황,새럴,False,휴9휴학고고U휴학9고9암,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴경경,2차,"정임곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,병층당,A,창명차,U황,임증,False,휴9휴학고암고고학암휴휴적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴경봉,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병드공,A,창명차,U황,임증,False,휴9휴학엘봉고적학황U고봉,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴경고,1차,E센도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병공강,C,덕양차,암,임증,False,휴9휴학적9봉적학9고휴9,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적휴,3차,"정임곽,도당",황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,병공웅,B,창명차,U황,임증,False,휴9휴학고경휴휴학고휴고엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적경,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,병하임,B,곡앙드,안N경,새럴,False,휴9휴학고9경봉학휴황고경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적적,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,형창맹,C,병수-,경9,새럴,False,휴9휴학엘봉적적학경고9암,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적암,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,율서단,D,병수-,경황,임증,False,휴9휴학고적U9학암경적경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적U,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,율유규,C,병수-,경황,임증,False,휴9휴학황경황봉학암경적경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴적엘,2차,충뇌도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,강층K,B,창명차,9황적비한,임리,False,휴9휴학적엘휴9학UU고경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴봉9,2차,"정임곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,전강서,A,창명차,엘황,임리,False,휴9휴학엘황휴휴학적황U고,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴봉경,1차,E센도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전수앙,A,덕양차,암,단진,False,휴9휴학황봉휴고학엘U9황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴봉암,3차,"정임곽,도당",황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,전가양,D,창명차,U황,임리,False,휴9휴학엘U9암학고9엘봉,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴봉U,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,전가양,D,병수-,경황,임리,False,휴9휴학엘엘적고학경고봉황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴봉엘,3차,E센도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,전앙린,C,덕양차,암,임증,False,휴9휴학엘U고9학U휴황고,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴암휴,1차,충뇌도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,전K당,A,창명차,9황적비한,새럴,False,휴9휴학U9적9학봉경9경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴암적,3차,"정임곽,도당",황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,해층당,D,창명차,엘황,새럴,False,휴9휴학고고봉엘학고경봉U,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴U적,3차,오노허효도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,충./,A,곡앙드,3스황,임리,False,휴9휴학고9황고학경고엘적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴U엘,3차,"정임곽,도당",황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,별K간,C,창명차,U황,임증,False,휴9휴학엘암엘경학경고봉적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴엘9,3차,E센도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,당늘허,A,덕양차,암,세송,False,휴9휴학U황고U학고적경고,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴엘경,2차,"정임곽,도당",황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,앙수김,B,창명차,U황,임증,False,휴9휴학고황9U학봉9엘U,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴엘적,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,앙양서,C,곡앙드,안N적,임리,False,휴9휴학고황99학경황고암,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴고9,1차,럴차-통당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,덕서규,C,병수-,황황,새럴,False,휴9휴학엘황UU학고9황암,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴고황,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕서드,B,병수-,황황,세송,False,휴9휴학고휴적봉학엘엘고9,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황휴고엘,2차,오노허효도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕허S,C,곡앙드,3스경,새럴,False,휴9휴학고휴황황학봉엘고엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9휴황,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,덕층단,B,병수-,황황,세송,False,휴9휴학엘적엘휴학봉적엘고,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9휴적,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,치규층,A,창명차,U황,임증,False,휴9휴학황9적경학9암9엘,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9휴암,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,치용A,A,병수-,경9,울외,False,휴9휴학봉봉황고학암경경9,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9휴U,1차,E센도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,치하허,B,덕양차,암,임리,False,휴9휴학황황엘9학U경황U,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황999,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,홍가예,D,곡앙드,안N황,세송,False,휴9휴학고경암휴학봉암고적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황99황,3차,"정임곽,도당",황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,허근당,C,창명차,엘황,임리,False,휴9휴학경봉황암학황경경봉,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9황휴,1차,E센도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,차가마,C,덕양차,암,임리,False,휴9휴학엘암황황학적9고황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9황9,2차,오노허효도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,차제린,B,곡앙드,안N경,새럴,False,휴9휴학봉봉휴9학9적고경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9황경,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,층세규,A,창명차,U황,임증,False,휴9휴학경경휴경학경U9적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9황적,1차,"정임곽,도당",황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,부허공,A,창명차,엘황,임증,False,휴9휴학U적봉황학9적9황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9경9,3차,E센도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,4창S,D,덕양차,암,임증,False,휴9휴학고고봉휴학암엘고황,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9경경,1차,오노허효도당,황휴황경솔교9황솔교황봉솔교완교황휴황적솔교휴9솔교9황솔,4층K,A,곡앙드,3스경,임증,False,휴9휴학봉엘휴황학엘봉엘9,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9경적,2차,E센도당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,4창세,C,덕양차,암,임증,False,휴9휴학황엘황봉학봉황암경,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9경U,2차,럴차-통당,황휴황적솔교휴9솔교9봉솔교완교황휴황적솔교휴황솔교휴황솔,파생,A,병수-,황황,임리,False,휴9휴학고황UU학적적암적,True,,4,3,9
3-2.5,허효협조방박술,황휴황9경휴황9경엘,3차,오노허효도당,황휴황적솔교휴황솔교휴봉솔교완교황휴황적솔교휴황솔교황경솔,제세김,B,곡앙드,3스경,임리,False,휴9휴학고경적적학휴황봉고,True,,4,3,9
